,Date,Regular,Diesel,date_encoding
0,2022-08-29,3.85,5.06,0.0
1,2022-08-30,3.8377551020408167,5.035714285714286,0.14285714285714285
2,2022-08-31,3.8303061224489796,5.044999999999999,0.2857142857142857
3,2022-09-01,3.82265306122449,5.0528571428571425,0.42857142857142855
4,2022-09-02,3.814795918367347,5.059285714285714,0.5714285714285714
5,2022-09-03,3.8067346938775515,5.064285714285715,0.7142857142857143
6,2022-09-04,3.798469387755102,5.067857142857143,0.8571428571428571
7,2022-09-05,3.79,5.07,1.0
8,2022-09-06,3.7910204081632655,5.061428571428571,1.1428571428571428
9,2022-09-07,3.77765306122449,5.052857142857143,1.2857142857142858
10,2022-09-08,3.7648979591836738,5.0442857142857145,1.4285714285714286
11,2022-09-09,3.7527551020408163,5.035714285714286,1.5714285714285714
12,2022-09-10,3.7412244897959184,5.027142857142857,1.7142857142857142
13,2022-09-11,3.7303061224489795,5.018571428571429,1.8571428571428572
14,2022-09-12,3.72,5.01,2.0
15,2022-09-13,3.74734693877551,5.005102040816326,2.142857142857143
16,2022-09-14,3.731530612244898,4.9954081632653065,2.2857142857142856
17,2022-09-15,3.7175510204081634,4.9859183673469385,2.4285714285714284
18,2022-09-16,3.7054081632653064,4.976632653061225,2.5714285714285716
19,2022-09-17,3.6951020408163266,4.967551020408163,2.7142857142857144
20,2022-09-18,3.6866326530612246,4.958673469387755,2.857142857142857
21,2022-09-19,3.68,4.95,3.0
22,2022-09-20,3.6944897959183676,4.950204081632653,3.142857142857143
23,2022-09-21,3.699387755102041,4.940816326530612,3.2857142857142856
24,2022-09-22,3.7046938775510205,4.931836734693878,3.4285714285714284
25,2022-09-23,3.7104081632653063,4.923265306122449,3.5714285714285716
26,2022-09-24,3.716530612244898,4.915102040816326,3.7142857142857144
27,2022-09-25,3.723061224489796,4.90734693877551,3.857142857142857
28,2022-09-26,3.73,4.9,4.0
29,2022-09-27,3.7583673469387753,4.976530612244898,4.142857142857143
30,2022-09-28,3.7627551020408165,4.947551020408163,4.285714285714286
31,2022-09-29,3.7681632653061223,4.923061224489795,4.428571428571429
32,2022-09-30,3.774591836734694,4.903061224489797,4.571428571428571
33,2022-10-01,3.78204081632653,4.887551020408163,4.714285714285714
34,2022-10-02,3.7905102040816328,4.876530612244898,4.857142857142857
35,2022-10-03,3.8,4.87,5.0
36,2022-10-04,3.7620408163265306,4.908163265306123,5.142857142857143
37,2022-10-05,3.796020408163265,4.931938775510204,5.285714285714286
38,2022-10-06,3.8269387755102042,4.956326530612245,5.428571428571429
39,2022-10-07,3.854795918367347,4.981326530612245,5.571428571428571
40,2022-10-08,3.879591836734694,5.0069387755102035,5.714285714285714
41,2022-10-09,3.9013265306122444,5.033163265306123,5.857142857142857
42,2022-10-10,3.92,5.06,6.0
43,2022-10-11,3.8899999999999997,5.028979591836734,6.142857142857143
44,2022-10-12,3.8935714285714287,5.079489795918367,6.285714285714286
45,2022-10-13,3.8957142857142855,5.126530612244897,6.428571428571429
46,2022-10-14,3.8964285714285714,5.170102040816326,6.571428571428571
47,2022-10-15,3.895714285714286,5.210204081632653,6.714285714285714
48,2022-10-16,3.8935714285714287,5.246836734693878,6.857142857142857
49,2022-10-17,3.89,5.28,7.0
50,2022-10-18,3.9014285714285717,5.261428571428572,7.142857142857143
51,2022-10-19,3.8792857142857144,5.276428571428571,7.285714285714286
52,2022-10-20,3.858571428571429,5.29,7.428571428571429
53,2022-10-21,3.839285714285714,5.302142857142857,7.571428571428571
54,2022-10-22,3.821428571428571,5.312857142857143,7.714285714285714
55,2022-10-23,3.805,5.3221428571428575,7.857142857142857
56,2022-10-24,3.79,5.33,8.0
57,2022-10-25,3.8114285714285714,5.345510204081633,8.142857142857142
58,2022-10-26,3.7992857142857144,5.33704081632653,8.285714285714286
59,2022-10-27,3.7885714285714287,5.329591836734694,8.428571428571429
60,2022-10-28,3.7792857142857144,5.323163265306122,8.571428571428571
61,2022-10-29,3.771428571428571,5.317755102040817,8.714285714285714
62,2022-10-30,3.765,5.313367346938775,8.857142857142858
63,2022-10-31,3.76,5.31,9.0
64,2022-11-01,3.7399999999999998,5.310612244897959,9.142857142857142
65,2022-11-02,3.7535714285714286,5.316020408163265,9.285714285714286
66,2022-11-03,3.7657142857142856,5.3212244897959184,9.428571428571429
67,2022-11-04,3.7764285714285712,5.3262244897959174,9.571428571428571
68,2022-11-05,3.7857142857142856,5.331020408163265,9.714285714285714
69,2022-11-06,3.793571428571428,5.335612244897959,9.857142857142858
70,2022-11-07,3.8,5.34,10.0
71,2022-11-08,3.7663265306122446,5.313469387755101,10.142857142857142
72,2022-11-09,3.7710204081632654,5.32530612244898,10.285714285714286
73,2022-11-10,3.774081632653061,5.335510204081633,10.428571428571429
74,2022-11-11,3.7755102040816326,5.344081632653062,10.571428571428571
75,2022-11-12,3.7753061224489795,5.351020408163265,10.714285714285714
76,2022-11-13,3.773469387755102,5.356326530612245,10.857142857142858
77,2022-11-14,3.77,5.36,11.0
78,2022-11-15,3.7542857142857144,5.344081632653062,11.142857142857142
79,2022-11-16,3.7385714285714284,5.337755102040817,11.285714285714286
80,2022-11-17,3.722857142857143,5.3310204081632655,11.428571428571429
81,2022-11-18,3.7071428571428573,5.323877551020408,11.571428571428571
82,2022-11-19,3.6914285714285717,5.316326530612245,11.714285714285714
83,2022-11-20,3.6757142857142857,5.308367346938776,11.857142857142858
84,2022-11-21,3.66,5.3,12.0
85,2022-11-22,3.6295918367346944,5.266530612244898,12.142857142857142
86,2022-11-23,3.6183673469387756,5.261836734693877,12.285714285714286
87,2022-11-24,3.606326530612245,5.255918367346938,12.428571428571429
88,2022-11-25,3.593469387755102,5.248775510204082,12.571428571428571
89,2022-11-26,3.579795918367347,5.240408163265307,12.714285714285714
90,2022-11-27,3.5653061224489795,5.230816326530612,12.857142857142858
91,2022-11-28,3.55,5.22,13.0
92,2022-11-29,3.5322448979591834,5.192653061224489,13.142857142857142
93,2022-11-30,3.5096938775510202,5.1748979591836735,13.285714285714286
94,2022-12-01,3.4873469387755103,5.156734693877551,13.428571428571429
95,2022-12-02,3.4652040816326526,5.138163265306122,13.571428571428571
96,2022-12-03,3.4432653061224485,5.119183673469387,13.714285714285714
97,2022-12-04,3.4215306122448976,5.099795918367347,13.857142857142858
98,2022-12-05,3.4,5.08,14.0
99,2022-12-06,3.38734693877551,5.060816326530612,14.142857142857142
100,2022-12-07,3.3651020408163266,5.036836734693878,14.285714285714286
101,2022-12-08,3.343265306122449,5.013061224489796,14.428571428571429
102,2022-12-09,3.3218367346938775,4.9894897959183675,14.571428571428571
103,2022-12-10,3.300816326530612,4.966122448979592,14.714285714285714
104,2022-12-11,3.280204081632653,4.942959183673469,14.857142857142858
105,2022-12-12,3.26,4.92,15.0
106,2022-12-13,3.2722448979591836,4.920612244897959,15.142857142857142
107,2022-12-14,3.2461224489795915,4.892448979591837,15.285714285714286
108,2022-12-15,3.2216326530612247,4.865510204081633,15.428571428571429
109,2022-12-16,3.1987755102040816,4.839795918367346,15.571428571428571
110,2022-12-17,3.1775510204081634,4.815306122448979,15.714285714285714
111,2022-12-18,3.1579591836734693,4.79204081632653,15.857142857142858
112,2022-12-19,3.14,4.77,16.0
113,2022-12-20,3.1930612244897962,4.790204081632653,16.142857142857142
114,2022-12-21,3.169387755102041,4.767244897959183,16.285714285714285
115,2022-12-22,3.1489795918367345,4.746122448979592,16.428571428571427
116,2022-12-23,3.131836734693878,4.726836734693877,16.571428571428573
117,2022-12-24,3.1179591836734697,4.709387755102041,16.714285714285715
118,2022-12-25,3.1073469387755104,4.693775510204081,16.857142857142858
119,2022-12-26,3.1,4.68,17.0
120,2022-12-27,3.0951020408163266,4.6689795918367345,17.142857142857142
121,2022-12-28,3.1189795918367347,4.67234693877551,17.285714285714285
122,2022-12-29,3.1416326530612246,4.675102040816326,17.428571428571427
123,2022-12-30,3.163061224489796,4.677244897959183,17.571428571428573
124,2022-12-31,3.183265306122449,4.6787755102040816,17.714285714285715
125,2023-01-01,3.2022448979591838,4.67969387755102,17.857142857142858
126,2023-01-02,3.22,4.68,18.0
127,2023-01-03,3.2175510204081634,4.6683673469387745,18.142857142857142
128,2023-01-04,3.2294897959183673,4.666326530612245,18.285714285714285
129,2023-01-05,3.240816326530612,4.663877551020408,18.428571428571427
130,2023-01-06,3.251530612244898,4.661020408163266,18.571428571428573
131,2023-01-07,3.2616326530612247,4.657755102040816,18.714285714285715
132,2023-01-08,3.271122448979592,4.654081632653062,18.857142857142858
133,2023-01-09,3.28,4.65,19.0
134,2023-01-10,3.313673469387755,4.668571428571429,19.142857142857142
135,2023-01-11,3.308979591836734,4.653571428571429,19.285714285714285
136,2023-01-12,3.305918367346939,4.640000000000001,19.428571428571427
137,2023-01-13,3.3044897959183674,4.627857142857143,19.571428571428573
138,2023-01-14,3.3046938775510206,4.6171428571428565,19.714285714285715
139,2023-01-15,3.306530612244898,4.607857142857142,19.857142857142858
140,2023-01-16,3.31,4.6,20.0
141,2023-01-17,3.3183673469387753,4.617551020408162,20.142857142857142
142,2023-01-18,3.336326530612245,4.615918367346938,20.285714285714285
143,2023-01-19,3.353877551020408,4.615102040816327,20.428571428571427
144,2023-01-20,3.371020408163265,4.615102040816327,20.571428571428573
145,2023-01-21,3.387755102040816,4.615918367346938,20.714285714285715
146,2023-01-22,3.404081632653061,4.617551020408164,20.857142857142858
147,2023-01-23,3.42,4.62,21.0
148,2023-01-24,3.3851020408163266,4.584489795918368,21.142857142857142
149,2023-01-25,3.4125510204081633,4.606530612244898,21.285714285714285
150,2023-01-26,3.4373469387755105,4.626122448979592,21.428571428571427
151,2023-01-27,3.4594897959183672,4.643265306122449,21.571428571428573
152,2023-01-28,3.4789795918367346,4.657959183673469,21.714285714285715
153,2023-01-29,3.495816326530612,4.670204081632653,21.857142857142858
154,2023-01-30,3.51,4.68,22.0
155,2023-01-31,3.5006122448979586,4.6677551020408155,22.142857142857142
156,2023-02-01,3.496020408163265,4.660306122448979,22.285714285714285
157,2023-02-02,3.4912244897959184,4.652653061224489,22.428571428571427
158,2023-02-03,3.4862244897959185,4.644795918367347,22.571428571428573
159,2023-02-04,3.481020408163265,4.636734693877551,22.714285714285715
